k,train_condition,test_snr,class_idx,class_name,ap_mean,ap_std,auc_mean,auc_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std
2,C,-5,0,BottlenoseDolphin,0.5028,0.0769,0.875,0.0306,0.3183,0.039,0.6476,0.1287,0.4237,0.0458
2,C,-5,1,BowheadWhale,0.3847,0.0683,0.7264,0.0836,0.5835,0.1149,0.1256,0.0606,0.201,0.0819
2,C,-5,2,ClymeneDolphin,0.646,0.03,0.8731,0.0169,0.6727,0.0973,0.4884,0.1242,0.5491,0.0518
2,C,-5,3,Frasherdolphin,0.4426,0.0462,0.8622,0.0175,0.2804,0.0577,0.8937,0.0356,0.424,0.0646
2,C,-5,4,HumpbackWhale,0.6463,0.0581,0.8403,0.0255,0.743,0.1059,0.3391,0.0731,0.4581,0.066
2,C,-5,5,KillerWhale,0.765,0.045,0.941,0.0171,0.7336,0.0329,0.5714,0.1142,0.637,0.0676
2,C,-5,6,NorthernRightWhale,0.3231,0.017,0.6928,0.0431,0.4259,0.0535,0.239,0.0401,0.3044,0.0377
2,C,0,0,BottlenoseDolphin,0.6969,0.106,0.921,0.0242,0.4104,0.0361,0.8095,0.101,0.544,0.0519
2,C,0,1,BowheadWhale,0.5162,0.0902,0.808,0.0729,0.6719,0.1022,0.1767,0.0764,0.2731,0.0993
2,C,0,2,ClymeneDolphin,0.8831,0.0176,0.9698,0.0087,0.8792,0.085,0.7302,0.0799,0.7924,0.0396
2,C,0,3,Frasherdolphin,0.6547,0.0989,0.9348,0.0094,0.3671,0.0671,0.9625,0.014,0.5284,0.0688
2,C,0,4,HumpbackWhale,0.8154,0.0191,0.9074,0.0164,0.8414,0.0599,0.5609,0.0775,0.6678,0.0367
2,C,0,5,KillerWhale,0.8601,0.038,0.9728,0.0062,0.7845,0.0603,0.7048,0.0868,0.7385,0.0452
2,C,0,6,NorthernRightWhale,0.449,0.0258,0.772,0.0444,0.563,0.0353,0.3268,0.0938,0.4073,0.0818
2,C,5,0,BottlenoseDolphin,0.7575,0.0859,0.9441,0.0216,0.4806,0.0497,0.8381,0.0543,0.6101,0.0485
2,C,5,1,BowheadWhale,0.6437,0.0534,0.8709,0.0449,0.7743,0.0825,0.3302,0.0992,0.4593,0.1177
2,C,5,2,ClymeneDolphin,0.9495,0.0063,0.9898,0.0019,0.9014,0.0492,0.8558,0.0416,0.8762,0.0082
2,C,5,3,Frasherdolphin,0.802,0.1014,0.9613,0.0125,0.5128,0.0915,0.9687,0.0,0.6667,0.0777
2,C,5,4,HumpbackWhale,0.901,0.0147,0.9415,0.0181,0.8585,0.0612,0.7826,0.051,0.8164,0.0228
2,C,5,5,KillerWhale,0.9206,0.0174,0.9843,0.003,0.8223,0.0435,0.8619,0.0488,0.8398,0.0138
2,C,5,6,NorthernRightWhale,0.5822,0.0269,0.8309,0.0382,0.7165,0.0758,0.4146,0.0991,0.5202,0.0858
2,C,10,0,BottlenoseDolphin,0.8209,0.0652,0.9597,0.0181,0.5644,0.0536,0.819,0.0398,0.6679,0.0497
2,C,10,1,BowheadWhale,0.7946,0.0371,0.9262,0.026,0.8865,0.024,0.5488,0.1061,0.6737,0.0811
2,C,10,2,ClymeneDolphin,0.9714,0.002,0.9943,0.0007,0.9133,0.0297,0.9163,0.0453,0.9139,0.0219
2,C,10,3,Frasherdolphin,0.8607,0.078,0.9763,0.0098,0.6129,0.086,0.9687,0.0,0.748,0.065
2,C,10,4,HumpbackWhale,0.9335,0.0123,0.9626,0.0114,0.8904,0.0571,0.8478,0.0344,0.867,0.0215
2,C,10,5,KillerWhale,0.9563,0.0109,0.9917,0.0017,0.8448,0.0227,0.9524,0.0337,0.8948,0.0131
2,C,10,6,NorthernRightWhale,0.7209,0.0343,0.8791,0.044,0.8187,0.0653,0.4927,0.0582,0.6128,0.0496
2,M,-5,0,BottlenoseDolphin,0.448,0.127,0.8547,0.0787,0.3469,0.0821,0.6476,0.2172,0.4421,0.0998
2,M,-5,1,BowheadWhale,0.505,0.0557,0.8118,0.0448,0.5018,0.046,0.5488,0.1682,0.5091,0.0756
2,M,-5,2,ClymeneDolphin,0.5947,0.0667,0.8405,0.0392,0.6553,0.0844,0.5163,0.0761,0.571,0.0478
2,M,-5,3,Frasherdolphin,0.6588,0.0512,0.914,0.0138,0.5883,0.0685,0.7625,0.0474,0.6617,0.0485
2,M,-5,4,HumpbackWhale,0.5196,0.1162,0.7466,0.0463,0.6958,0.1995,0.3739,0.1036,0.4714,0.1048
2,M,-5,5,KillerWhale,0.8443,0.0534,0.9374,0.0196,0.8641,0.103,0.6333,0.1233,0.7181,0.0745
2,M,-5,6,NorthernRightWhale,0.4324,0.0625,0.7474,0.064,0.4183,0.0697,0.439,0.1881,0.4062,0.0772
2,M,0,0,BottlenoseDolphin,0.5885,0.1267,0.9009,0.0649,0.4508,0.1101,0.7048,0.1975,0.5404,0.1167
2,M,0,1,BowheadWhale,0.5979,0.0774,0.8571,0.0509,0.5641,0.0441,0.6279,0.162,0.5819,0.0683
2,M,0,2,ClymeneDolphin,0.7424,0.0517,0.921,0.0313,0.7504,0.06,0.6558,0.0761,0.6969,0.0522
2,M,0,3,Frasherdolphin,0.7627,0.0265,0.9191,0.0135,0.6355,0.0421,0.7812,0.0541,0.6983,0.0044
2,M,0,4,HumpbackWhale,0.6325,0.1066,0.8202,0.0341,0.7439,0.1627,0.4652,0.1061,0.5578,0.0855
2,M,0,5,KillerWhale,0.9023,0.0446,0.9673,0.0193,0.891,0.0946,0.7524,0.1394,0.8037,0.0777
2,M,0,6,NorthernRightWhale,0.4848,0.0894,0.7854,0.0692,0.5105,0.0681,0.4976,0.1963,0.4798,0.0792
2,M,5,0,BottlenoseDolphin,0.7266,0.1694,0.9365,0.0601,0.5817,0.1184,0.7238,0.1917,0.6332,0.1125
2,M,5,1,BowheadWhale,0.6754,0.0893,0.8914,0.0493,0.6072,0.0299,0.7163,0.1983,0.6451,0.0867
2,M,5,2,ClymeneDolphin,0.8203,0.0567,0.9464,0.0167,0.8049,0.0747,0.7116,0.0799,0.7507,0.0398
2,M,5,3,Frasherdolphin,0.8234,0.03,0.9338,0.0067,0.6968,0.0424,0.7937,0.0568,0.7404,0.0302
2,M,5,4,HumpbackWhale,0.7173,0.0984,0.8739,0.0405,0.7613,0.1267,0.5957,0.0955,0.658,0.0684
2,M,5,5,KillerWhale,0.9302,0.0459,0.9789,0.0176,0.9217,0.072,0.819,0.1311,0.8585,0.0599
2,M,5,6,NorthernRightWhale,0.5788,0.0839,0.842,0.0454,0.5748,0.0843,0.5317,0.2108,0.5229,0.089
2,M,10,0,BottlenoseDolphin,0.7842,0.1629,0.9493,0.05,0.6591,0.1458,0.7333,0.1923,0.6761,0.1216
2,M,10,1,BowheadWhale,0.7352,0.0972,0.9174,0.047,0.6583,0.0602,0.7163,0.1892,0.676,0.1011
2,M,10,2,ClymeneDolphin,0.8644,0.0382,0.958,0.0126,0.8247,0.0448,0.7442,0.0945,0.7781,0.0475
2,M,10,3,Frasherdolphin,0.8643,0.031,0.9555,0.0068,0.7457,0.0471,0.8187,0.0713,0.7771,0.0148
2,M,10,4,HumpbackWhale,0.7651,0.1066,0.9042,0.036,0.7671,0.1461,0.6913,0.0902,0.7203,0.0953
2,M,10,5,KillerWhale,0.9545,0.0328,0.9854,0.0159,0.9259,0.0817,0.8476,0.1019,0.878,0.0377
2,M,10,6,NorthernRightWhale,0.64,0.1026,0.8724,0.0475,0.6403,0.1403,0.5805,0.2271,0.5701,0.0999
2,S,-5,0,BottlenoseDolphin,0.441,0.1516,0.8832,0.0725,0.3435,0.1752,0.6381,0.2908,0.4026,0.1156
2,S,-5,1,BowheadWhale,0.4935,0.0745,0.807,0.0507,0.4882,0.0501,0.507,0.219,0.4756,0.0973
2,S,-5,2,ClymeneDolphin,0.5934,0.0662,0.802,0.0514,0.6871,0.1971,0.3907,0.1555,0.4579,0.1248
2,S,-5,3,Frasherdolphin,0.6051,0.0855,0.9089,0.0218,0.5264,0.0794,0.7625,0.0568,0.6187,0.0549
2,S,-5,4,HumpbackWhale,0.5331,0.1707,0.7494,0.079,0.6908,0.2347,0.3783,0.1405,0.4659,0.1243
2,S,-5,5,KillerWhale,0.8718,0.0577,0.9586,0.0171,0.9044,0.106,0.6286,0.0522,0.7378,0.0431
2,S,-5,6,NorthernRightWhale,0.3455,0.0465,0.6976,0.0783,0.3699,0.0663,0.3707,0.1877,0.3405,0.1338
2,S,0,0,BottlenoseDolphin,0.6554,0.2179,0.9242,0.0782,0.4597,0.1716,0.7429,0.2556,0.5399,0.1214
2,S,0,1,BowheadWhale,0.6021,0.0645,0.8607,0.048,0.5602,0.0359,0.6233,0.1812,0.5785,0.0754
2,S,0,2,ClymeneDolphin,0.7823,0.0824,0.912,0.0541,0.7853,0.16,0.5395,0.139,0.6185,0.1135
2,S,0,3,Frasherdolphin,0.7724,0.1105,0.9439,0.0178,0.6314,0.0633,0.825,0.0568,0.7128,0.0414
2,S,0,4,HumpbackWhale,0.653,0.1717,0.8261,0.0868,0.7489,0.2222,0.4913,0.1363,0.5776,0.1364
2,S,0,5,KillerWhale,0.9335,0.0164,0.9809,0.0076,0.9251,0.0684,0.7714,0.1005,0.835,0.0459
2,S,0,6,NorthernRightWhale,0.4627,0.0459,0.7793,0.0705,0.5019,0.1274,0.4585,0.1812,0.4375,0.0944
2,S,5,0,BottlenoseDolphin,0.738,0.2363,0.9416,0.0853,0.5839,0.2061,0.7619,0.2308,0.6357,0.1349
2,S,5,1,BowheadWhale,0.7077,0.0798,0.8965,0.0518,0.6215,0.0861,0.7116,0.1362,0.6554,0.0693
2,S,5,2,ClymeneDolphin,0.8512,0.0707,0.9421,0.0417,0.8229,0.1236,0.6558,0.1032,0.7222,0.0865
2,S,5,3,Frasherdolphin,0.8608,0.1037,0.9706,0.014,0.6909,0.0875,0.8687,0.0559,0.7661,0.0534
2,S,5,4,HumpbackWhale,0.7149,0.1846,0.8653,0.0966,0.7577,0.2053,0.587,0.1889,0.65,0.1735
2,S,5,5,KillerWhale,0.9523,0.0296,0.9878,0.0061,0.9277,0.0631,0.819,0.0884,0.8651,0.0342
2,S,5,6,NorthernRightWhale,0.5629,0.0551,0.8444,0.0654,0.5754,0.0922,0.5171,0.231,0.505,0.1322
2,S,10,0,BottlenoseDolphin,0.8078,0.2185,0.952,0.078,0.6861,0.1921,0.819,0.1558,0.7328,0.1243
2,S,10,1,BowheadWhale,0.7787,0.1019,0.9215,0.0511,0.6277,0.101,0.7349,0.1449,0.6691,0.09
2,S,10,2,ClymeneDolphin,0.8763,0.0697,0.9636,0.0223,0.8754,0.0883,0.707,0.0782,0.7789,0.0628
2,S,10,3,Frasherdolphin,0.8982,0.1126,0.9847,0.0139,0.7294,0.0899,0.9,0.0677,0.8023,0.0601
2,S,10,4,HumpbackWhale,0.7447,0.2017,0.8849,0.1018,0.7776,0.1876,0.6478,0.2192,0.695,0.1927
2,S,10,5,KillerWhale,0.9714,0.0213,0.9941,0.0041,0.9269,0.0731,0.8429,0.0868,0.8775,0.0321
2,S,10,6,NorthernRightWhale,0.6532,0.1074,0.8778,0.0799,0.6495,0.0849,0.5854,0.2457,0.5805,0.1463
4,C,-5,0,BottlenoseDolphin,0.5547,0.0391,0.8754,0.0223,0.4248,0.0637,0.581,0.0852,0.4856,0.05
4,C,-5,1,BowheadWhale,0.4094,0.0622,0.7618,0.0591,0.5541,0.0846,0.1442,0.0382,0.2248,0.0461
4,C,-5,2,ClymeneDolphin,0.6264,0.0509,0.8785,0.0202,0.6313,0.0864,0.5209,0.051,0.5656,0.0374
4,C,-5,3,Frasherdolphin,0.4688,0.0412,0.8699,0.0084,0.2397,0.0051,0.9,0.014,0.3786,0.0052
4,C,-5,4,HumpbackWhale,0.649,0.0221,0.8405,0.0086,0.7495,0.0817,0.3217,0.0728,0.4427,0.0718
4,C,-5,5,KillerWhale,0.8113,0.0255,0.9473,0.015,0.7902,0.0514,0.5571,0.0522,0.651,0.0325
4,C,-5,6,NorthernRightWhale,0.3366,0.0183,0.6902,0.0248,0.4568,0.0505,0.2293,0.0587,0.3036,0.0613
4,C,0,0,BottlenoseDolphin,0.7591,0.0489,0.923,0.0125,0.5212,0.0732,0.7238,0.0852,0.5988,0.0331
4,C,0,1,BowheadWhale,0.569,0.0718,0.8472,0.052,0.6728,0.0708,0.214,0.0645,0.3195,0.0766
4,C,0,2,ClymeneDolphin,0.8638,0.0391,0.9742,0.0116,0.8232,0.1173,0.7721,0.0195,0.7936,0.0585
4,C,0,3,Frasherdolphin,0.706,0.0482,0.9456,0.0061,0.3482,0.0245,0.9625,0.014,0.511,0.026
4,C,0,4,HumpbackWhale,0.8088,0.0213,0.9077,0.0121,0.8504,0.0383,0.6261,0.0677,0.7184,0.0406
4,C,0,5,KillerWhale,0.9094,0.0218,0.9787,0.0056,0.8284,0.0521,0.7333,0.0702,0.7749,0.0367
4,C,0,6,NorthernRightWhale,0.4525,0.0332,0.7773,0.0338,0.6044,0.0327,0.3366,0.0607,0.4287,0.0442
4,C,5,0,BottlenoseDolphin,0.8178,0.0396,0.9479,0.0123,0.5931,0.0704,0.819,0.0398,0.685,0.0423
4,C,5,1,BowheadWhale,0.7279,0.053,0.9131,0.0361,0.8228,0.0709,0.4605,0.0447,0.5888,0.0416
4,C,5,2,ClymeneDolphin,0.95,0.0186,0.9916,0.0037,0.9057,0.0496,0.8744,0.0127,0.8894,0.0299
4,C,5,3,Frasherdolphin,0.87,0.0419,0.9714,0.0042,0.4902,0.0271,0.9687,0.0,0.6506,0.0239
4,C,5,4,HumpbackWhale,0.8856,0.0122,0.9474,0.0099,0.8244,0.0673,0.8087,0.0182,0.8149,0.0272
4,C,5,5,KillerWhale,0.9513,0.0048,0.9895,0.0012,0.8609,0.0332,0.8667,0.0522,0.8622,0.0167
4,C,5,6,NorthernRightWhale,0.5839,0.0557,0.8519,0.0387,0.7624,0.049,0.4,0.0443,0.523,0.0389
4,C,10,0,BottlenoseDolphin,0.8662,0.0176,0.9642,0.0114,0.6891,0.0649,0.8,0.0522,0.7378,0.0374
4,C,10,1,BowheadWhale,0.8671,0.0215,0.9592,0.0108,0.8915,0.0286,0.6419,0.069,0.7443,0.047
4,C,10,2,ClymeneDolphin,0.9716,0.0078,0.9951,0.0014,0.9017,0.0344,0.9302,0.0285,0.9154,0.0255
4,C,10,3,Frasherdolphin,0.9165,0.0468,0.9833,0.0035,0.6112,0.0515,0.9687,0.0,0.7485,0.0383
4,C,10,4,HumpbackWhale,0.9357,0.0077,0.9716,0.0106,0.8743,0.0673,0.8391,0.0119,0.855,0.0275
4,C,10,5,KillerWhale,0.976,0.0018,0.9949,0.0003,0.8453,0.0315,0.9524,0.0376,0.8949,0.0167
4,C,10,6,NorthernRightWhale,0.7425,0.052,0.904,0.0294,0.8261,0.0419,0.5073,0.0869,0.6251,0.0705
4,M,-5,0,BottlenoseDolphin,0.5129,0.0805,0.8926,0.0335,0.4043,0.0834,0.6286,0.1629,0.4878,0.0996
4,M,-5,1,BowheadWhale,0.6207,0.0919,0.8608,0.0404,0.6213,0.0561,0.6,0.1267,0.6022,0.0707
4,M,-5,2,ClymeneDolphin,0.661,0.101,0.8866,0.0532,0.6695,0.1063,0.5023,0.1259,0.5672,0.0979
4,M,-5,3,Frasherdolphin,0.7149,0.1043,0.9287,0.0464,0.6255,0.1142,0.825,0.1373,0.6949,0.0445
4,M,-5,4,HumpbackWhale,0.6732,0.1015,0.8568,0.0348,0.6808,0.0861,0.5348,0.1455,0.5954,0.1264
4,M,-5,5,KillerWhale,0.8889,0.0413,0.9698,0.0141,0.8624,0.0538,0.7333,0.0943,0.7917,0.0781
4,M,-5,6,NorthernRightWhale,0.4238,0.0639,0.764,0.0808,0.387,0.0466,0.4244,0.0855,0.4015,0.0516
4,M,0,0,BottlenoseDolphin,0.7082,0.1305,0.9352,0.0097,0.607,0.142,0.7524,0.0916,0.6637,0.1
4,M,0,1,BowheadWhale,0.7179,0.1318,0.9052,0.039,0.6226,0.0343,0.6884,0.1449,0.6459,0.0737
4,M,0,2,ClymeneDolphin,0.8161,0.1017,0.9475,0.0307,0.7852,0.099,0.6651,0.153,0.7133,0.1057
4,M,0,3,Frasherdolphin,0.8016,0.0833,0.9467,0.0384,0.7029,0.1408,0.85,0.1218,0.7543,0.0619
4,M,0,4,HumpbackWhale,0.784,0.0585,0.9083,0.0293,0.7671,0.0546,0.6652,0.0836,0.708,0.0457
4,M,0,5,KillerWhale,0.948,0.0201,0.983,0.0108,0.9059,0.0294,0.8286,0.0797,0.8642,0.0531
4,M,0,6,NorthernRightWhale,0.5585,0.0627,0.8192,0.0725,0.5356,0.078,0.4829,0.0556,0.506,0.0566
4,M,5,0,BottlenoseDolphin,0.8258,0.0852,0.9543,0.0275,0.7208,0.1786,0.781,0.0722,0.7412,0.1101
4,M,5,1,BowheadWhale,0.779,0.1375,0.9386,0.0345,0.6557,0.0256,0.7581,0.1821,0.6947,0.0999
4,M,5,2,ClymeneDolphin,0.8755,0.0622,0.9681,0.0194,0.8245,0.0915,0.7163,0.1589,0.7587,0.1034
4,M,5,3,Frasherdolphin,0.8635,0.0595,0.9662,0.0355,0.7502,0.1269,0.8687,0.1238,0.7902,0.0348
4,M,5,4,HumpbackWhale,0.8341,0.032,0.9255,0.0192,0.822,0.0468,0.7565,0.1036,0.7829,0.0526
4,M,5,5,KillerWhale,0.9714,0.0123,0.9913,0.0072,0.9259,0.0233,0.8905,0.0494,0.9073,0.0314
4,M,5,6,NorthernRightWhale,0.6425,0.063,0.8683,0.0555,0.6261,0.1113,0.5268,0.0534,0.566,0.0524
4,M,10,0,BottlenoseDolphin,0.8498,0.0765,0.9508,0.0407,0.7662,0.1378,0.7905,0.0797,0.7721,0.0831
4,M,10,1,BowheadWhale,0.8057,0.1282,0.9578,0.0291,0.6986,0.018,0.8093,0.1688,0.7425,0.0873
4,M,10,2,ClymeneDolphin,0.8931,0.052,0.9756,0.016,0.8525,0.0772,0.7953,0.1045,0.8206,0.0792
4,M,10,3,Frasherdolphin,0.9013,0.048,0.9766,0.0244,0.8127,0.0895,0.9,0.0867,0.8476,0.0364
4,M,10,4,HumpbackWhale,0.8737,0.0263,0.946,0.0135,0.8625,0.0716,0.813,0.0567,0.8335,0.0231
4,M,10,5,KillerWhale,0.9802,0.0118,0.9945,0.0047,0.9383,0.04,0.919,0.0398,0.9279,0.0284
