k,train_condition,test_snr,class_idx,class_name,ap_mean,ap_std,auc_mean,auc_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std
4,M,10,6,NorthernRightWhale,0.7336,0.0889,0.9019,0.0521,0.7196,0.1073,0.6,0.1331,0.6451,0.1042
4,S,-5,0,BottlenoseDolphin,0.4889,0.1186,0.8969,0.0518,0.3344,0.0607,0.7333,0.1863,0.4524,0.0661
4,S,-5,1,BowheadWhale,0.5855,0.0826,0.8574,0.0319,0.5507,0.0432,0.5488,0.0816,0.5484,0.0577
4,S,-5,2,ClymeneDolphin,0.6615,0.1156,0.8688,0.0522,0.6739,0.0813,0.3953,0.1197,0.4921,0.1142
4,S,-5,3,Frasherdolphin,0.7294,0.0416,0.9339,0.0137,0.5598,0.1141,0.8187,0.0809,0.6545,0.0684
4,S,-5,4,HumpbackWhale,0.704,0.1172,0.8639,0.0397,0.761,0.0895,0.5304,0.1695,0.6174,0.1476
4,S,-5,5,KillerWhale,0.8779,0.0266,0.951,0.0114,0.8849,0.0617,0.7095,0.0913,0.7823,0.0434
4,S,-5,6,NorthernRightWhale,0.4112,0.0913,0.7462,0.0435,0.3996,0.021,0.3756,0.0681,0.3855,0.0445
4,S,0,0,BottlenoseDolphin,0.7478,0.1492,0.9542,0.0399,0.5333,0.1394,0.8476,0.1137,0.6453,0.1142
4,S,0,1,BowheadWhale,0.7263,0.0899,0.914,0.0343,0.6537,0.0474,0.6977,0.104,0.6733,0.0682
4,S,0,2,ClymeneDolphin,0.8605,0.0976,0.9568,0.037,0.8763,0.0771,0.6651,0.1682,0.7475,0.1349
4,S,0,3,Frasherdolphin,0.8477,0.0498,0.9645,0.015,0.7121,0.1435,0.8625,0.1003,0.7675,0.0839
4,S,0,4,HumpbackWhale,0.8072,0.0828,0.9127,0.0306,0.7791,0.0335,0.6783,0.1165,0.7196,0.0631
4,S,0,5,KillerWhale,0.9452,0.0211,0.9822,0.0088,0.914,0.061,0.8476,0.0643,0.8767,0.0305
4,S,0,6,NorthernRightWhale,0.5469,0.0846,0.8218,0.0479,0.5383,0.0433,0.4488,0.0327,0.4882,0.0262
4,S,5,0,BottlenoseDolphin,0.8503,0.1173,0.9769,0.0192,0.6789,0.1559,0.8571,0.101,0.751,0.1162
4,S,5,1,BowheadWhale,0.8179,0.099,0.9513,0.0253,0.6581,0.0619,0.8047,0.1259,0.7226,0.0862
4,S,5,2,ClymeneDolphin,0.918,0.0657,0.9779,0.019,0.911,0.0754,0.7535,0.1633,0.8194,0.1257
4,S,5,3,Frasherdolphin,0.9087,0.0371,0.9808,0.011,0.7852,0.1309,0.8937,0.0719,0.8268,0.0596
4,S,5,4,HumpbackWhale,0.8517,0.0423,0.9282,0.0192,0.8216,0.0492,0.7783,0.0711,0.7966,0.0343
4,S,5,5,KillerWhale,0.9706,0.0206,0.9881,0.0129,0.9263,0.0337,0.8857,0.0516,0.9047,0.0315
4,S,5,6,NorthernRightWhale,0.6534,0.1016,0.8806,0.0489,0.6821,0.0945,0.5171,0.0719,0.5873,0.0773
4,S,10,0,BottlenoseDolphin,0.9,0.0973,0.9862,0.0135,0.8,0.1131,0.8667,0.1032,0.8285,0.0921
4,S,10,1,BowheadWhale,0.8587,0.0687,0.9682,0.0169,0.7046,0.0535,0.8512,0.1123,0.77,0.077
4,S,10,2,ClymeneDolphin,0.9325,0.0598,0.9841,0.0142,0.9065,0.0763,0.8,0.1495,0.8464,0.1141
4,S,10,3,Frasherdolphin,0.9472,0.0309,0.9912,0.0044,0.8198,0.1365,0.925,0.0609,0.8612,0.0702
4,S,10,4,HumpbackWhale,0.8946,0.0262,0.9518,0.0098,0.8583,0.0949,0.8348,0.0119,0.8443,0.0494
4,S,10,5,KillerWhale,0.9774,0.0167,0.9894,0.013,0.9388,0.0349,0.9381,0.0271,0.9382,0.0255
4,S,10,6,NorthernRightWhale,0.7481,0.1108,0.9174,0.0495,0.7662,0.0949,0.5805,0.0951,0.6596,0.0933
8,C,-5,0,BottlenoseDolphin,0.5268,0.0687,0.8883,0.0144,0.3365,0.0295,0.5619,0.0916,0.4197,0.0454
8,C,-5,1,BowheadWhale,0.4103,0.0367,0.7464,0.0338,0.5783,0.047,0.1163,0.0465,0.1905,0.0655
8,C,-5,2,ClymeneDolphin,0.5851,0.0429,0.8565,0.0395,0.5642,0.0805,0.4698,0.0624,0.5083,0.0406
8,C,-5,3,Frasherdolphin,0.4727,0.1108,0.8566,0.0387,0.2295,0.0262,0.8625,0.0648,0.3624,0.0379
8,C,-5,4,HumpbackWhale,0.6319,0.024,0.8254,0.0126,0.7079,0.1268,0.3043,0.0554,0.4169,0.0447
8,C,-5,5,KillerWhale,0.7615,0.0391,0.9309,0.0129,0.7438,0.0465,0.5,0.0445,0.5959,0.0283
8,C,-5,6,NorthernRightWhale,0.3689,0.0121,0.7282,0.0137,0.4641,0.0517,0.2049,0.037,0.284,0.0449
8,C,0,0,BottlenoseDolphin,0.7482,0.0591,0.9278,0.0146,0.4395,0.0534,0.7619,0.0891,0.5559,0.0578
8,C,0,1,BowheadWhale,0.5711,0.0676,0.8343,0.0296,0.6956,0.1249,0.1767,0.0782,0.277,0.1011
8,C,0,2,ClymeneDolphin,0.8533,0.0447,0.9659,0.0169,0.8079,0.078,0.7535,0.0535,0.7775,0.0441
8,C,0,3,Frasherdolphin,0.6928,0.1134,0.9352,0.0205,0.3222,0.0287,0.95,0.028,0.4808,0.0343
8,C,0,4,HumpbackWhale,0.8034,0.0113,0.8975,0.0098,0.84,0.0726,0.5609,0.0728,0.6667,0.0276
8,C,0,5,KillerWhale,0.875,0.0228,0.9691,0.0113,0.8124,0.0446,0.6429,0.063,0.715,0.0298
8,C,0,6,NorthernRightWhale,0.4854,0.0173,0.8066,0.0066,0.6288,0.0499,0.3171,0.0597,0.4183,0.0538
8,C,5,0,BottlenoseDolphin,0.8034,0.0286,0.9504,0.0121,0.5292,0.0272,0.8095,0.0583,0.639,0.0277
8,C,5,1,BowheadWhale,0.7237,0.0511,0.9091,0.0204,0.7984,0.0406,0.3953,0.0658,0.5274,0.0676
8,C,5,2,ClymeneDolphin,0.9457,0.026,0.9899,0.005,0.877,0.0372,0.8512,0.0422,0.8631,0.026
8,C,5,3,Frasherdolphin,0.8225,0.0816,0.9697,0.0102,0.4418,0.016,0.9625,0.014,0.6054,0.0148
8,C,5,4,HumpbackWhale,0.8702,0.009,0.9267,0.0069,0.8652,0.0616,0.7696,0.0424,0.8122,0.0142
8,C,5,5,KillerWhale,0.9281,0.0078,0.9833,0.0048,0.827,0.0504,0.819,0.0433,0.8211,0.0146
8,C,5,6,NorthernRightWhale,0.6096,0.0158,0.8633,0.0068,0.7793,0.048,0.3805,0.0612,0.5095,0.062
8,C,10,0,BottlenoseDolphin,0.8479,0.0377,0.9657,0.0099,0.6559,0.0911,0.819,0.0398,0.7253,0.0537
8,C,10,1,BowheadWhale,0.8495,0.008,0.9487,0.007,0.891,0.0228,0.5721,0.0939,0.6934,0.0732
8,C,10,2,ClymeneDolphin,0.9703,0.0149,0.994,0.0037,0.8944,0.0354,0.9302,0.0164,0.9114,0.0146
8,C,10,3,Frasherdolphin,0.8869,0.0604,0.9827,0.0049,0.5555,0.0363,0.9687,0.0,0.7056,0.0297
8,C,10,4,HumpbackWhale,0.9249,0.0065,0.9588,0.0112,0.8882,0.0524,0.8304,0.0322,0.8568,0.0154
8,C,10,5,KillerWhale,0.9676,0.0068,0.9929,0.0019,0.8528,0.0386,0.9238,0.0199,0.8862,0.0149
8,C,10,6,NorthernRightWhale,0.7484,0.0319,0.9157,0.0061,0.8154,0.0373,0.4829,0.0719,0.6053,0.066
8,M,-5,0,BottlenoseDolphin,0.5599,0.0752,0.9139,0.0267,0.4267,0.0534,0.6762,0.1278,0.5201,0.0672
8,M,-5,1,BowheadWhale,0.6805,0.0399,0.8791,0.0241,0.6575,0.0403,0.6512,0.087,0.651,0.0436
8,M,-5,2,ClymeneDolphin,0.7347,0.0456,0.914,0.0182,0.7001,0.1043,0.5907,0.0939,0.6305,0.0352
8,M,-5,3,Frasherdolphin,0.7127,0.0674,0.9226,0.0175,0.6037,0.1065,0.7625,0.1182,0.6717,0.1032
8,M,-5,4,HumpbackWhale,0.7074,0.0654,0.8789,0.0135,0.7491,0.0668,0.6,0.0698,0.6626,0.0458
8,M,-5,5,KillerWhale,0.9002,0.0232,0.9635,0.0166,0.8793,0.0404,0.7667,0.1147,0.8138,0.0573
8,M,-5,6,NorthernRightWhale,0.4919,0.0293,0.8008,0.0347,0.5139,0.0301,0.4927,0.0869,0.4983,0.0402
8,M,0,0,BottlenoseDolphin,0.7997,0.0662,0.9683,0.0094,0.6447,0.056,0.7619,0.1388,0.692,0.0744
8,M,0,1,BowheadWhale,0.8075,0.062,0.9268,0.0239,0.7155,0.0532,0.7721,0.0861,0.7402,0.0526
8,M,0,2,ClymeneDolphin,0.8894,0.0332,0.9645,0.0093,0.808,0.0715,0.7628,0.0724,0.7806,0.0308
8,M,0,3,Frasherdolphin,0.8648,0.0337,0.9651,0.0127,0.7087,0.0331,0.8125,0.0312,0.756,0.0096
8,M,0,4,HumpbackWhale,0.8124,0.0424,0.9247,0.0138,0.8208,0.0553,0.7435,0.0357,0.7793,0.0349
8,M,0,5,KillerWhale,0.9428,0.026,0.979,0.019,0.9309,0.033,0.8571,0.079,0.8898,0.0291
8,M,0,6,NorthernRightWhale,0.611,0.0179,0.8768,0.0223,0.6211,0.0525,0.5756,0.0922,0.5954,0.0621
8,M,5,0,BottlenoseDolphin,0.907,0.0455,0.9839,0.0085,0.7747,0.0528,0.8286,0.1195,0.7953,0.0624
8,M,5,1,BowheadWhale,0.8736,0.0639,0.9538,0.0325,0.7753,0.082,0.8233,0.0628,0.7951,0.0512
8,M,5,2,ClymeneDolphin,0.9421,0.0245,0.9801,0.0092,0.8844,0.0555,0.8605,0.0403,0.8708,0.0279
8,M,5,3,Frasherdolphin,0.9437,0.0226,0.9881,0.009,0.8489,0.047,0.8625,0.0523,0.8544,0.0349
8,M,5,4,HumpbackWhale,0.8633,0.0378,0.9489,0.0188,0.8115,0.0628,0.8435,0.0283,0.8264,0.04
8,M,5,5,KillerWhale,0.9657,0.0235,0.9839,0.0179,0.9291,0.0374,0.8952,0.0745,0.9094,0.03
8,M,5,6,NorthernRightWhale,0.7213,0.0387,0.9226,0.0222,0.7229,0.0719,0.6293,0.111,0.6673,0.0657
8,M,10,0,BottlenoseDolphin,0.9334,0.0322,0.9897,0.0049,0.8932,0.0726,0.8571,0.0753,0.8737,0.0663
8,M,10,1,BowheadWhale,0.8876,0.0528,0.9591,0.0318,0.7852,0.0531,0.8605,0.0658,0.8184,0.0306
8,M,10,2,ClymeneDolphin,0.9517,0.0272,0.986,0.0091,0.9126,0.0509,0.893,0.0353,0.9016,0.0254
8,M,10,3,Frasherdolphin,0.9706,0.0229,0.9942,0.0059,0.9033,0.0326,0.9312,0.0513,0.9166,0.0359
8,M,10,4,HumpbackWhale,0.9027,0.0355,0.9686,0.0154,0.8512,0.0503,0.8913,0.0532,0.8687,0.0221
8,M,10,5,KillerWhale,0.9766,0.0171,0.9883,0.0126,0.9419,0.0491,0.9238,0.0702,0.9298,0.0213
8,M,10,6,NorthernRightWhale,0.8018,0.0395,0.9467,0.0259,0.7996,0.0352,0.6878,0.076,0.7367,0.036
8,S,-5,0,BottlenoseDolphin,0.5143,0.0807,0.891,0.04,0.3592,0.0532,0.7619,0.0952,0.482,0.0251
8,S,-5,1,BowheadWhale,0.6101,0.0591,0.865,0.0213,0.5562,0.0987,0.5767,0.0624,0.5602,0.0427
8,S,-5,2,ClymeneDolphin,0.6974,0.0322,0.8781,0.0392,0.7956,0.1212,0.4326,0.0782,0.5514,0.0484
8,S,-5,3,Frasherdolphin,0.7023,0.0804,0.9257,0.011,0.5429,0.1015,0.8062,0.0809,0.6437,0.0771
8,S,-5,4,HumpbackWhale,0.7134,0.0411,0.8712,0.0156,0.7723,0.044,0.5696,0.0805,0.6527,0.0564
8,S,-5,5,KillerWhale,0.8978,0.0241,0.9597,0.0141,0.9058,0.0744,0.7238,0.1019,0.7973,0.0424
8,S,-5,6,NorthernRightWhale,0.4114,0.0513,0.7701,0.0341,0.4479,0.0484,0.3854,0.0469,0.4133,0.0423
8,S,0,0,BottlenoseDolphin,0.758,0.083,0.9528,0.021,0.5779,0.087,0.8095,0.0337,0.6707,0.0562
8,S,0,1,BowheadWhale,0.784,0.0331,0.9329,0.0168,0.6854,0.0673,0.7488,0.1006,0.7094,0.0399
8,S,0,2,ClymeneDolphin,0.9225,0.0149,0.9728,0.0108,0.9185,0.0692,0.7442,0.0854,0.817,0.0398
8,S,0,3,Frasherdolphin,0.8719,0.0425,0.9721,0.0013,0.7034,0.0852,0.875,0.0585,0.776,0.0522
8,S,0,4,HumpbackWhale,0.8369,0.0326,0.9285,0.0191,0.8073,0.0607,0.7391,0.051,0.7693,0.0259
8,S,0,5,KillerWhale,0.9484,0.0184,0.9748,0.0189,0.9445,0.0628,0.8429,0.0852,0.8861,0.0283
8,S,0,6,NorthernRightWhale,0.5731,0.0506,0.8632,0.0161,0.5672,0.0434,0.478,0.037,0.5185,0.0374
8,S,5,0,BottlenoseDolphin,0.8831,0.0647,0.9835,0.0108,0.7604,0.0594,0.8095,0.0753,0.783,0.0574
8,S,5,1,BowheadWhale,0.8885,0.0275,0.9668,0.0144,0.7427,0.0359,0.8465,0.0995,0.7877,0.0436
8,S,5,2,ClymeneDolphin,0.9631,0.0169,0.9881,0.0073,0.9322,0.0697,0.8558,0.0416,0.8916,0.0484
8,S,5,3,Frasherdolphin,0.9472,0.024,0.9917,0.0023,0.8165,0.0422,0.9125,0.0464,0.8614,0.038
8,S,5,4,HumpbackWhale,0.8958,0.0284,0.9564,0.0207,0.888,0.0527,0.8609,0.0364,0.8726,0.017
8,S,5,5,KillerWhale,0.9664,0.0172,0.9839,0.0142,0.9446,0.039,0.9286,0.0607,0.9348,0.0234
8,S,5,6,NorthernRightWhale,0.73,0.056,0.9194,0.0132,0.6975,0.0647,0.5902,0.0529,0.6384,0.0494
8,S,10,0,BottlenoseDolphin,0.9341,0.0425,0.9927,0.0053,0.8608,0.0514,0.819,0.0522,0.839,0.0471
8,S,10,1,BowheadWhale,0.9253,0.0258,0.9766,0.0141,0.7612,0.0186,0.8837,0.0593,0.8166,0.0181
8,S,10,2,ClymeneDolphin,0.9706,0.0116,0.9925,0.0024,0.9471,0.0343,0.8977,0.0422,0.9211,0.0272
8,S,10,3,Frasherdolphin,0.9652,0.0194,0.9958,0.002,0.8765,0.035,0.9625,0.0342,0.9168,0.0213
8,S,10,4,HumpbackWhale,0.9319,0.0177,0.9777,0.0115,0.8639,0.0189,0.9043,0.033,0.8831,0.0091
8,S,10,5,KillerWhale,0.9756,0.0133,0.9878,0.0115,0.9454,0.0456,0.9381,0.0494,0.9402,0.022
8,S,10,6,NorthernRightWhale,0.8244,0.0493,0.9504,0.0116,0.8018,0.0468,0.6244,0.0327,0.7014,0.0301
16,C,-5,0,BottlenoseDolphin,0.5111,0.057,0.8876,0.019,0.3163,0.0401,0.7143,0.0583,0.4376,0.0444
16,C,-5,1,BowheadWhale,0.3934,0.0299,0.7373,0.0278,0.5724,0.1564,0.107,0.0353,0.176,0.0442
16,C,-5,2,ClymeneDolphin,0.6259,0.0272,0.8617,0.0252,0.6338,0.063,0.4558,0.0628,0.5271,0.0441
16,C,-5,3,Frasherdolphin,0.5268,0.0414,0.879,0.0178,0.2669,0.0377,0.9187,0.0171,0.4123,0.0425
16,C,-5,4,HumpbackWhale,0.6577,0.053,0.8306,0.0313,0.7617,0.0977,0.2696,0.0248,0.3959,0.0238
16,C,-5,5,KillerWhale,0.799,0.0227,0.9429,0.0084,0.7721,0.0512,0.5381,0.0464,0.6325,0.0331
16,C,-5,6,NorthernRightWhale,0.3392,0.048,0.7137,0.0551,0.4501,0.0468,0.2488,0.0529,0.3186,0.0527
16,C,0,0,BottlenoseDolphin,0.7337,0.0526,0.9297,0.0105,0.3971,0.0398,0.8286,0.0543,0.5364,0.0451
16,C,0,1,BowheadWhale,0.5547,0.0421,0.8321,0.0283,0.57,0.1569,0.1581,0.0829,0.2412,0.1092
16,C,0,2,ClymeneDolphin,0.8819,0.0152,0.9704,0.0108,0.8552,0.0404,0.7395,0.095,0.7887,0.0417
16,C,0,3,Frasherdolphin,0.7495,0.0776,0.9462,0.0112,0.3616,0.0677,0.9625,0.014,0.5224,0.0656
16,C,0,4,HumpbackWhale,0.8042,0.0402,0.9021,0.025,0.8719,0.0744,0.5478,0.0805,0.6678,0.0618
16,C,0,5,KillerWhale,0.8988,0.0152,0.9767,0.0056,0.8366,0.0303,0.7,0.0464,0.7612,0.0265
16,C,0,6,NorthernRightWhale,0.4555,0.0451,0.7969,0.0532,0.543,0.0416,0.3024,0.0562,0.3867,0.0549
16,C,5,0,BottlenoseDolphin,0.8128,0.0317,0.956,0.006,0.4638,0.0494,0.8286,0.0543,0.5934,0.0456
16,C,5,1,BowheadWhale,0.7209,0.054,0.9097,0.02,0.7965,0.0715,0.3907,0.0778,0.5224,0.0806
16,C,5,2,ClymeneDolphin,0.9559,0.0138,0.9894,0.0045,0.865,0.0547,0.8744,0.0389,0.8687,0.0339
16,C,5,3,Frasherdolphin,0.8905,0.0434,0.9736,0.0051,0.4854,0.0523,0.9687,0.0,0.6455,0.0448
16,C,5,4,HumpbackWhale,0.8908,0.0179,0.9364,0.0179,0.903,0.0484,0.7739,0.0424,0.8317,0.0148
16,C,5,5,KillerWhale,0.9442,0.0158,0.9869,0.0048,0.8709,0.0244,0.8333,0.0476,0.8512,0.0296
16,C,5,6,NorthernRightWhale,0.5875,0.0325,0.8538,0.0377,0.7309,0.0236,0.3805,0.0562,0.4979,0.0483
16,C,10,0,BottlenoseDolphin,0.856,0.0233,0.9693,0.0052,0.5905,0.0155,0.8095,0.0337,0.6826,0.0172
16,C,10,1,BowheadWhale,0.8556,0.0401,0.9584,0.0115,0.8927,0.0278,0.586,0.0645,0.7064,0.053
16,C,10,2,ClymeneDolphin,0.9715,0.0082,0.9937,0.0021,0.8926,0.0388,0.9116,0.0416,0.9011,0.0235
16,C,10,3,Frasherdolphin,0.94,0.024,0.9868,0.0037,0.5881,0.0668,0.9687,0.0,0.7302,0.0493
16,C,10,4,HumpbackWhale,0.9285,0.016,0.9617,0.0138,0.9064,0.0261,0.8348,0.0194,0.8688,0.0123
16,C,10,5,KillerWhale,0.9675,0.0111,0.9929,0.0028,0.8674,0.0343,0.9238,0.031,0.8941,0.0207
16,C,10,6,NorthernRightWhale,0.7455,0.0216,0.9198,0.0236,0.8031,0.0206,0.522,0.0703,0.6311,0.0573
