seed,k,train_condition,train_snr,stage,epoch,loss,alpha
0,2,C,,warmup,1,1.0100826025009155,0.5
0,2,C,,warmup,2,0.07915469259023666,0.5
0,2,C,,warmup,3,0.01136536244302988,0.5
0,2,C,,warmup,4,0.004508995451033115,0.5
0,2,C,,warmup,5,0.002820751164108515,0.5
0,2,C,,warmup,6,0.0015971580287441611,0.5
0,2,C,,warmup,7,0.0010629091411828995,0.5
0,2,C,,warmup,8,0.0008508950122632086,0.5
0,2,C,,warmup,9,0.0008768215193413198,0.5
0,2,C,,warmup,10,0.0015650682616978884,0.5
0,2,C,,warmup,11,0.0006095767021179199,0.5
0,2,C,,warmup,12,0.0005120807327330112,0.5
0,2,C,,warmup,13,0.0005680159665644169,0.5
0,2,C,,warmup,14,0.0005278614698909223,0.5
0,2,C,,warmup,15,0.00042011693585664034,0.5
0,2,C,,warmup,16,0.0004770874511450529,0.5
0,2,C,,warmup,17,0.00045651517575606704,0.5
0,2,C,,warmup,18,0.0006706443964503706,0.5
0,2,C,,warmup,19,0.0005684606148861349,0.5
0,2,C,,warmup,20,0.00046550919068977237,0.5
0,2,C,,joint,1,1.626688003540039,0.5050400495529175
0,2,C,,joint,2,1.1240538358688354,0.5272723436355591
0,2,C,,joint,3,0.6921247839927673,0.5593069791793823
0,2,C,,joint,4,0.8902144432067871,0.5911428332328796
0,2,C,,joint,5,0.6818376779556274,0.6027392148971558
0,2,C,,joint,6,0.6645417213439941,0.6041863560676575
0,2,C,,joint,7,0.6795797348022461,0.601553201675415
0,2,C,,joint,8,0.6641189455986023,0.6003448963165283
0,2,C,,joint,9,0.6334771513938904,0.6058564782142639
0,2,C,,joint,10,0.577876091003418,0.6107698678970337
0,2,C,,joint,11,0.6081748008728027,0.6167521476745605
0,2,C,,joint,12,0.5788483619689941,0.6131114363670349
0,2,C,,joint,13,0.5913503170013428,0.614173412322998
0,2,C,,joint,14,0.5692055225372314,0.6161123514175415
0,2,C,,joint,15,0.6041844487190247,0.6150545477867126
0,2,C,,joint,16,0.5907824635505676,0.6114882826805115
0,2,C,,joint,17,0.6282100677490234,0.6122504472732544
0,2,C,,joint,18,0.5694257616996765,0.6166947484016418
0,2,C,,joint,19,0.5820460319519043,0.6153891086578369
0,2,C,,joint,20,0.5622806549072266,0.616242527961731
0,2,C,,joint,21,0.5740610361099243,0.6189078092575073
0,2,C,,joint,22,0.5583828091621399,0.6218810081481934
0,2,C,,joint,23,0.5792505145072937,0.6235840320587158
0,2,C,,joint,24,0.5677598118782043,0.6237169504165649
0,2,C,,joint,25,0.5770410299301147,0.621076226234436
0,2,C,,joint,26,0.5643410086631775,0.6251310110092163
0,2,C,,joint,27,0.5618225932121277,0.62833172082901
0,2,C,,joint,28,0.553027868270874,0.6288392543792725
0,2,C,,joint,29,0.5594366192817688,0.6314132213592529
0,2,C,,joint,30,0.5540363192558289,0.6298717856407166
0,2,C,,joint,31,0.552827775478363,0.6268700957298279
0,2,C,,joint,32,0.5634057521820068,0.6282605528831482
0,2,C,,joint,33,0.547057569026947,0.6338728666305542
0,2,C,,joint,34,0.5490237474441528,0.6314059495925903
0,2,C,,joint,35,0.5381755828857422,0.6328189373016357
0,2,C,,joint,36,0.5433688759803772,0.6363729238510132
0,2,C,,joint,37,0.5353216528892517,0.6386032104492188
0,2,C,,joint,38,0.5587247014045715,0.6418308615684509
0,2,C,,joint,39,0.5391320586204529,0.6406313180923462
0,2,C,,joint,40,0.533600926399231,0.6405582427978516
0,2,C,,joint,41,0.5489568114280701,0.6400176882743835
0,2,C,,joint,42,0.5374411344528198,0.6420579552650452
0,2,C,,joint,43,0.5347127318382263,0.6448557376861572
0,2,C,,joint,44,0.5675368309020996,0.6451019048690796
0,2,C,,joint,45,0.5427147746086121,0.6450415849685669
0,2,C,,joint,46,0.5383145213127136,0.643449604511261
0,2,C,,joint,47,0.5555552840232849,0.6436784863471985
0,2,C,,joint,48,0.5329707264900208,0.6463371515274048
0,2,C,,joint,49,0.5451874732971191,0.644841730594635
0,2,C,,joint,50,0.5373578667640686,0.646554708480835
0,2,C,,joint,51,0.5375878810882568,0.6486706137657166
0,2,C,,joint,52,0.5273078083992004,0.6503081917762756
0,2,C,,joint,53,0.5202381610870361,0.6545443534851074
0,2,C,,joint,54,0.5474021434783936,0.6573153734207153
0,2,C,,joint,55,0.5294662714004517,0.6547037363052368
0,2,C,,joint,56,0.5382064580917358,0.6570154428482056
0,2,C,,joint,57,0.5291504859924316,0.6547458171844482
0,2,C,,joint,58,0.5304648280143738,0.6558513641357422
0,2,C,,joint,59,0.5260009765625,0.6597650647163391
0,2,C,,joint,60,0.5207439064979553,0.6680933833122253
0,2,C,,finetune,1,0.5622630715370178,0.6654379963874817
0,2,C,,finetune,2,0.5401589274406433,0.6632287502288818
0,2,C,,finetune,3,0.5406203866004944,0.6620886921882629
0,2,C,,finetune,4,0.5532992482185364,0.6557074785232544
0,2,C,,finetune,5,0.5407838225364685,0.6547349095344543
0,2,C,,finetune,6,0.5479579567909241,0.6568359136581421
0,2,C,,finetune,7,0.5326096415519714,0.6571444272994995
0,2,C,,finetune,8,0.5235064625740051,0.6587963700294495
0,2,C,,finetune,9,0.5267978310585022,0.6579232215881348
0,2,C,,finetune,10,0.5523216128349304,0.6563501954078674
0,2,C,,finetune,11,0.5243077278137207,0.6526221036911011
0,2,C,,finetune,12,0.5244570970535278,0.6549662947654724
0,2,C,,finetune,13,0.5312077403068542,0.6575127840042114
0,2,C,,finetune,14,0.5238469243049622,0.658515214920044
0,2,C,,finetune,15,0.5216065645217896,0.6590669751167297
0,2,C,,finetune,16,0.5618623495101929,0.6574410796165466
0,2,C,,finetune,17,0.5264813303947449,0.6567907929420471
0,2,C,,finetune,18,0.5296321511268616,0.6592642664909363
0,2,C,,finetune,19,0.5260988473892212,0.6593478322029114
0,2,C,,finetune,20,0.5298048853874207,0.6573020815849304
0,2,C,,finetune,21,0.5209240317344666,0.6573626399040222
0,2,C,,finetune,22,0.5177616477012634,0.6592061519622803
0,2,C,,finetune,23,0.5247319936752319,0.6615511178970337
0,2,C,,finetune,24,0.5234347581863403,0.6617092490196228
0,2,C,,finetune,25,0.5241987109184265,0.6622612476348877
0,2,C,,finetune,26,0.9029890894889832,0.6561748385429382
0,2,C,,finetune,27,0.5192155838012695,0.6538262367248535
0,2,C,,finetune,28,0.5188535451889038,0.6557449102401733
0,2,C,,finetune,29,0.5280870199203491,0.6580761671066284
0,2,C,,finetune,30,0.5177856087684631,0.6580761671066284
0,2,C,,finetune,31,0.5439521670341492,0.6595171689987183
0,2,C,,finetune,32,0.5217242240905762,0.6606009602546692
0,2,C,,finetune,33,0.5551515817642212,0.6588963270187378
0,2,C,,finetune,34,0.5293808579444885,0.6575022339820862
0,2,C,,finetune,35,0.5214991569519043,0.6570354104042053
0,2,C,,finetune,36,0.5295294523239136,0.6579554080963135
0,2,C,,finetune,37,0.5284421443939209,0.659599244594574
0,2,C,,finetune,38,0.5292819142341614,0.6591450572013855
0,2,C,,finetune,39,0.5218105912208557,0.6606122255325317
0,2,C,,finetune,40,0.5167860984802246,0.6605764031410217
0,2,M,,warmup,1,0.7427486777305603,0.5
0,2,M,,warmup,2,0.5193097591400146,0.5
0,2,M,,warmup,3,0.4853343069553375,0.5
0,2,M,,warmup,4,0.49662667512893677,0.5
0,2,M,,warmup,5,0.5007339715957642,0.5
0,2,M,,warmup,6,0.506831169128418,0.5
0,2,M,,warmup,7,0.46230676770210266,0.5
0,2,M,,warmup,8,0.5180887579917908,0.5
0,2,M,,warmup,9,0.4902009963989258,0.5
0,2,M,,warmup,10,0.5121171474456787,0.5
0,2,M,,joint,1,1.5318913459777832,0.7707988619804382
0,2,M,,joint,2,1.0344877243041992,0.8102408051490784
0,2,M,,joint,3,0.9391984343528748,0.8197355270385742
0,2,M,,joint,4,0.9072238802909851,0.8096068501472473
0,2,M,,joint,5,0.8936113715171814,0.8229549527168274
0,2,M,,joint,6,0.8602042198181152,0.8200350999832153
0,2,M,,joint,7,0.8474302291870117,0.8247725963592529
0,2,M,,joint,8,0.8255135416984558,0.8169244527816772
0,2,M,,joint,9,0.8241696357727051,0.8152966499328613
0,2,M,,joint,10,0.8091375827789307,0.8249243497848511
0,2,M,,joint,11,0.8232030272483826,0.8204538226127625
0,2,M,,joint,12,0.8192462921142578,0.8294271230697632
0,2,M,,joint,13,0.801021933555603,0.8192265033721924
0,2,M,,joint,14,0.7959378361701965,0.825040340423584
0,2,M,,joint,15,0.7988768815994263,0.8176257610321045
0,2,M,,joint,16,0.7868791222572327,0.8341867923736572
0,2,M,,joint,17,0.7819093465805054,0.83221834897995
0,2,M,,joint,18,0.7860984802246094,0.8244913220405579
0,2,M,,joint,19,0.7910121083259583,0.8174993395805359
0,2,M,,joint,20,0.7700239419937134,0.8213768005371094
0,2,M,,joint,21,0.7707945108413696,0.8285565376281738
0,2,M,,joint,22,0.7658125758171082,0.8134304881095886
0,2,M,,joint,23,0.7709150314331055,0.8168371319770813
0,2,M,,joint,24,0.7579166889190674,0.8240801095962524
0,2,M,,joint,25,0.7559356093406677,0.8079681992530823
0,2,M,,joint,26,0.7486312389373779,0.8254770040512085
0,2,M,,joint,27,0.7407163381576538,0.8201526999473572
0,2,M,,joint,28,0.7517577409744263,0.8062403202056885
0,2,M,,joint,29,0.7415985465049744,0.8185570240020752
0,2,M,,joint,30,0.737125813961029,0.8243042826652527
0,2,M,,finetune,1,0.9955019950866699,0.8356782793998718
0,2,M,,finetune,2,0.7887523770332336,0.8537842035293579
0,2,M,,finetune,3,0.7268297672271729,0.8654351830482483
0,2,M,,finetune,4,0.6902396082878113,0.8708575367927551
0,2,M,,finetune,5,0.6697810292243958,0.8736973404884338
0,2,M,,finetune,6,0.6629850268363953,0.8743478655815125
0,2,M,,finetune,7,0.6344853043556213,0.8828779458999634
0,2,M,,finetune,8,0.6286208629608154,0.8853884935379028
0,2,M,,finetune,9,0.6148818731307983,0.8889392614364624
0,2,M,,finetune,10,0.6031120419502258,0.8883578777313232
0,2,M,,finetune,11,0.5978941917419434,0.892047643661499
0,2,M,,finetune,12,0.6015987396240234,0.8910809755325317
0,2,M,,finetune,13,0.596177875995636,0.8895964622497559
0,2,M,,finetune,14,0.5786570906639099,0.8969348669052124
0,2,M,,finetune,15,0.5829190015792847,0.8937363028526306
0,2,M,,finetune,16,0.5713559985160828,0.8997576236724854
0,2,M,,finetune,17,0.5666620135307312,0.8999482989311218
0,2,M,,finetune,18,0.5610738396644592,0.9002825617790222
0,2,M,,finetune,19,0.5584341883659363,0.9015048742294312
0,2,M,,finetune,20,0.556343674659729,0.9019641280174255
0,2,S,5.0,warmup,1,0.5774409770965576,0.5
0,2,S,5.0,warmup,2,0.2765769362449646,0.5
0,2,S,5.0,warmup,3,0.19997529685497284,0.5
0,2,S,5.0,warmup,4,0.1830056607723236,0.5
0,2,S,5.0,warmup,5,0.22048068046569824,0.5
0,2,S,5.0,warmup,6,0.1670767068862915,0.5
0,2,S,5.0,warmup,7,0.1449684500694275,0.5
0,2,S,5.0,warmup,8,0.1350061595439911,0.5
0,2,S,5.0,warmup,9,0.1867632418870926,0.5
0,2,S,5.0,warmup,10,0.17327503859996796,0.5
0,2,S,5.0,joint,1,1.4342371225357056,0.6773070096969604
0,2,S,5.0,joint,2,0.9220007658004761,0.7837393283843994
0,2,S,5.0,joint,3,0.7919378876686096,0.8063794374465942
0,2,S,5.0,joint,4,0.7432262301445007,0.8238736987113953
0,2,S,5.0,joint,5,0.7195485830307007,0.8186034560203552
0,2,S,5.0,joint,6,0.7013753652572632,0.8222944736480713
0,2,S,5.0,joint,7,0.693040132522583,0.8258342742919922
0,2,S,5.0,joint,8,0.6759658455848694,0.8391528725624084
0,2,S,5.0,joint,9,0.6592711210250854,0.825650155544281
0,2,S,5.0,joint,10,0.6573821902275085,0.8366024494171143
0,2,S,5.0,joint,11,0.6553254723548889,0.8385796546936035
0,2,S,5.0,joint,12,0.648860514163971,0.8273943066596985
0,2,S,5.0,joint,13,0.6558941006660461,0.8375257849693298
0,2,S,5.0,joint,14,0.6399537920951843,0.8413029313087463
0,2,S,5.0,joint,15,0.6416079998016357,0.8391675353050232
0,2,S,5.0,joint,16,0.6349346041679382,0.8383508920669556
0,2,S,5.0,joint,17,0.6403099894523621,0.8440671563148499
0,2,S,5.0,joint,18,0.6381092071533203,0.8299731016159058
0,2,S,5.0,joint,19,0.6299594640731812,0.8448384404182434
0,2,S,5.0,joint,20,0.6312176585197449,0.8351225852966309
0,2,S,5.0,joint,21,0.6259539723396301,0.8373855948448181
0,2,S,5.0,joint,22,0.6307170987129211,0.8429819345474243
0,2,S,5.0,joint,23,0.6281651854515076,0.8419790267944336
0,2,S,5.0,joint,24,0.6131519079208374,0.8357104063034058
0,2,S,5.0,joint,25,0.6244133710861206,0.8484073877334595
0,2,S,5.0,joint,26,0.6207295656204224,0.844611406326294
0,2,S,5.0,joint,27,0.6133706569671631,0.8459246158599854
0,2,S,5.0,joint,28,0.6209059953689575,0.8353621363639832
0,2,S,5.0,joint,29,0.6151072382926941,0.8393422961235046
0,2,S,5.0,joint,30,0.6095473766326904,0.8329859375953674
0,2,S,5.0,finetune,1,0.8289799094200134,0.8239495158195496
0,2,S,5.0,finetune,2,0.6659177541732788,0.8430130481719971
0,2,S,5.0,finetune,3,0.6446831822395325,0.854972243309021
0,2,S,5.0,finetune,4,0.6132047772407532,0.8629856705665588
0,2,S,5.0,finetune,5,0.602648138999939,0.8699057102203369
0,2,S,5.0,finetune,6,0.576906681060791,0.8753944635391235
0,2,S,5.0,finetune,7,0.5808044075965881,0.8747533559799194
0,2,S,5.0,finetune,8,0.5679362416267395,0.8809452652931213
0,2,S,5.0,finetune,9,0.5647615194320679,0.8772371411323547
0,2,S,5.0,finetune,10,0.5578653216362,0.8867815136909485
0,2,S,5.0,finetune,11,0.5548375248908997,0.8902623653411865
0,2,S,5.0,finetune,12,0.5494715571403503,0.8860182762145996
0,2,S,5.0,finetune,13,0.5539224147796631,0.8865460753440857
0,2,S,5.0,finetune,14,0.5412282943725586,0.8927536010742188
0,2,S,5.0,finetune,15,0.5404512882232666,0.8932722806930542
0,2,S,5.0,finetune,16,0.5362131595611572,0.897525429725647
0,2,S,5.0,finetune,17,0.5346004962921143,0.8985394835472107
0,2,S,5.0,finetune,18,0.5301709771156311,0.8934469819068909
0,2,S,5.0,finetune,19,0.5272567272186279,0.9003003239631653
