seed,k,train_condition,train_snr,stage,epoch,loss,alpha
0,2,S,5.0,finetune,20,0.528927206993103,0.899825930595398
1,2,C,,warmup,1,1.637997031211853,0.5
1,2,C,,warmup,2,0.1351248323917389,0.5
1,2,C,,warmup,3,0.021868662908673286,0.5
1,2,C,,warmup,4,0.004861908499151468,0.5
1,2,C,,warmup,5,0.003312665969133377,0.5
1,2,C,,warmup,6,0.001702184439636767,0.5
1,2,C,,warmup,7,0.0011307243257761002,0.5
1,2,C,,warmup,8,0.0009265693952329457,0.5
1,2,C,,warmup,9,0.0008132403017953038,0.5
1,2,C,,warmup,10,0.0008486909791827202,0.5
1,2,C,,warmup,11,0.000684699509292841,0.5
1,2,C,,warmup,12,0.0005396588821895421,0.5
1,2,C,,warmup,13,0.0007085290853865445,0.5
1,2,C,,warmup,14,0.0006179626216180623,0.5
1,2,C,,warmup,15,0.0006776966620236635,0.5
1,2,C,,warmup,16,0.0006824412266723812,0.5
1,2,C,,warmup,17,0.0005797090125270188,0.5
1,2,C,,warmup,18,0.0006689277361147106,0.5
1,2,C,,warmup,19,0.0005613289540633559,0.5
1,2,C,,warmup,20,0.0005582454614341259,0.5
1,2,C,,joint,1,1.549991488456726,0.5048357844352722
1,2,C,,joint,2,1.0727458000183105,0.5266121625900269
1,2,C,,joint,3,0.669093668460846,0.5601705312728882
1,2,C,,joint,4,0.7622034549713135,0.5888442993164062
1,2,C,,joint,5,0.8019511699676514,0.5989938378334045
1,2,C,,joint,6,0.6498896479606628,0.5976879000663757
1,2,C,,joint,7,0.6917892694473267,0.5941876769065857
1,2,C,,joint,8,0.7062905430793762,0.5931801199913025
1,2,C,,joint,9,0.6404125690460205,0.5943976044654846
1,2,C,,joint,10,0.6565563082695007,0.5971237421035767
1,2,C,,joint,11,0.6318541169166565,0.5985151529312134
1,2,C,,joint,12,0.6251815557479858,0.5978218913078308
1,2,C,,joint,13,0.5781013369560242,0.6007559299468994
1,2,C,,joint,14,0.6164529323577881,0.6072344779968262
1,2,C,,joint,15,0.598163902759552,0.6094861030578613
1,2,C,,joint,16,0.6055014729499817,0.6098423600196838
1,2,C,,joint,17,0.5897403359413147,0.6090776324272156
1,2,C,,joint,18,0.5932909250259399,0.6084693074226379
1,2,C,,joint,19,0.5954867005348206,0.6085334420204163
1,2,C,,joint,20,0.5739330649375916,0.6108927130699158
1,2,C,,joint,21,0.5835997462272644,0.6126177310943604
1,2,C,,joint,22,0.5725532174110413,0.6137394905090332
1,2,C,,joint,23,0.5514554381370544,0.614680290222168
1,2,C,,joint,24,0.5682579874992371,0.6149417757987976
1,2,C,,joint,25,0.5854368805885315,0.6147545576095581
1,2,C,,joint,26,0.5868245959281921,0.6155489683151245
1,2,C,,joint,27,0.5561691522598267,0.6185552477836609
1,2,C,,joint,28,0.5710347294807434,0.6175748705863953
1,2,C,,joint,29,0.570753276348114,0.6194173097610474
1,2,C,,joint,30,0.570750892162323,0.6221575140953064
1,2,C,,joint,31,0.5542867183685303,0.6220736503601074
1,2,C,,joint,32,0.5501994490623474,0.6273154020309448
1,2,C,,joint,33,0.567540168762207,0.6269042491912842
1,2,C,,joint,34,0.5570346117019653,0.6274454593658447
1,2,C,,joint,35,0.5390288829803467,0.6272841691970825
1,2,C,,joint,36,0.5399231314659119,0.6311379671096802
1,2,C,,joint,37,0.5523213148117065,0.6313812732696533
1,2,C,,joint,38,0.5485410690307617,0.6322016716003418
1,2,C,,joint,39,0.5349137783050537,0.6333558559417725
1,2,C,,joint,40,0.5608773231506348,0.6340043544769287
1,2,C,,joint,41,0.5450657606124878,0.6335140466690063
1,2,C,,joint,42,0.5464699864387512,0.634342610836029
1,2,C,,joint,43,0.5374593138694763,0.6365025639533997
1,2,C,,joint,44,0.5429274439811707,0.6391515135765076
1,2,C,,joint,45,0.5380614399909973,0.6407749652862549
1,2,C,,joint,46,0.5542994141578674,0.642263650894165
1,2,C,,joint,47,0.5462381839752197,0.6398219466209412
1,2,C,,joint,48,0.5533850789070129,0.6388182044029236
1,2,C,,joint,49,0.5424604415893555,0.6385864615440369
1,2,C,,joint,50,0.5370779633522034,0.6431240439414978
1,2,C,,joint,51,0.5764594674110413,0.6477895975112915
1,2,C,,joint,52,0.5336661338806152,0.6458969712257385
1,2,C,,joint,53,0.5588346123695374,0.6438868045806885
1,2,C,,joint,54,0.5620324015617371,0.6442662477493286
1,2,C,,joint,55,0.536228358745575,0.64495450258255
1,2,C,,joint,56,0.5297707915306091,0.6470986604690552
1,2,C,,joint,57,0.5385774374008179,0.6469739079475403
1,2,C,,joint,58,0.5252169370651245,0.6505729556083679
1,2,C,,joint,59,0.5386502146720886,0.6536198854446411
1,2,C,,joint,60,0.5334733724594116,0.6576659083366394
1,2,C,,finetune,1,0.5611927509307861,0.653694212436676
1,2,C,,finetune,2,0.5440282821655273,0.6519192457199097
1,2,C,,finetune,3,0.5297714471817017,0.6516200304031372
1,2,C,,finetune,4,0.5483401417732239,0.6490564346313477
1,2,C,,finetune,5,0.5264215469360352,0.6469642519950867
1,2,C,,finetune,6,0.5229788422584534,0.6470823884010315
1,2,C,,finetune,7,0.5237271785736084,0.6462066769599915
1,2,C,,finetune,8,0.5316535234451294,0.6499461531639099
1,2,C,,finetune,9,0.5440636277198792,0.6519486308097839
1,2,C,,finetune,10,0.5442736744880676,0.6515817642211914
1,2,C,,finetune,11,0.5713083148002625,0.6468428373336792
1,2,C,,finetune,12,0.5330862998962402,0.6434613466262817
1,2,C,,finetune,13,0.526637613773346,0.643882155418396
1,2,C,,finetune,14,0.5299404859542847,0.645355761051178
1,2,C,,finetune,15,0.5274854302406311,0.6463193297386169
1,2,C,,finetune,16,0.5380380749702454,0.6470352411270142
1,2,C,,finetune,17,0.520429253578186,0.6462982296943665
1,2,C,,finetune,18,0.5264819264411926,0.6473677158355713
1,2,C,,finetune,19,0.5351165533065796,0.6496232748031616
1,2,C,,finetune,20,0.5263274312019348,0.6497234106063843
1,2,C,,finetune,21,0.5412154197692871,0.6491016745567322
1,2,C,,finetune,22,0.5244984030723572,0.6493347883224487
1,2,C,,finetune,23,0.5419228672981262,0.6510657668113708
1,2,C,,finetune,24,0.5217137932777405,0.6483827233314514
1,2,C,,finetune,25,0.5247780084609985,0.6487174034118652
1,2,C,,finetune,26,1.018279790878296,0.6446955800056458
1,2,C,,finetune,27,0.5175542831420898,0.6437326073646545
1,2,C,,finetune,28,0.5186699628829956,0.6430696249008179
1,2,C,,finetune,29,0.5213267803192139,0.6473772525787354
1,2,C,,finetune,30,0.5146260261535645,0.6504390835762024
1,2,C,,finetune,31,0.523944079875946,0.6500371098518372
1,2,C,,finetune,32,0.516976535320282,0.6506308317184448
1,2,C,,finetune,33,0.5226568579673767,0.6481924057006836
1,2,C,,finetune,34,0.5202950835227966,0.6463316082954407
1,2,C,,finetune,35,0.5105471014976501,0.6469185948371887
1,2,C,,finetune,36,0.5201994776725769,0.6504650115966797
1,2,C,,finetune,37,0.5233554244041443,0.6517153382301331
1,2,C,,finetune,38,0.5216770172119141,0.6511320471763611
1,2,C,,finetune,39,0.5149115324020386,0.6514354348182678
1,2,C,,finetune,40,0.526289165019989,0.6515204906463623
1,2,M,,warmup,1,0.6286686658859253,0.5
1,2,M,,warmup,2,0.433193564414978,0.5
1,2,M,,warmup,3,0.41831454634666443,0.5
1,2,M,,warmup,4,0.45325344800949097,0.5
1,2,M,,warmup,5,0.4054151177406311,0.5
1,2,M,,warmup,6,0.40148958563804626,0.5
1,2,M,,warmup,7,0.4020453691482544,0.5
1,2,M,,warmup,8,0.3808426856994629,0.5
1,2,M,,warmup,9,0.3812287151813507,0.5
1,2,M,,warmup,10,0.42496368288993835,0.5
1,2,M,,joint,1,1.6267999410629272,0.761983335018158
1,2,M,,joint,2,1.0369586944580078,0.805325984954834
1,2,M,,joint,3,0.9056484699249268,0.8291143178939819
1,2,M,,joint,4,0.8989652395248413,0.8266000151634216
1,2,M,,joint,5,0.8398260474205017,0.8387187719345093
1,2,M,,joint,6,0.8320754766464233,0.8431386947631836
1,2,M,,joint,7,0.7922051548957825,0.8309380412101746
1,2,M,,joint,8,0.8084455728530884,0.8329371213912964
1,2,M,,joint,9,0.7866910696029663,0.8328666687011719
1,2,M,,joint,10,0.7865452766418457,0.8422640562057495
1,2,M,,joint,11,0.8032565116882324,0.8263278007507324
1,2,M,,joint,12,0.7737877368927002,0.8290022611618042
1,2,M,,joint,13,0.7684962153434753,0.8380855321884155
1,2,M,,joint,14,0.7677807807922363,0.8512004613876343
1,2,M,,joint,15,0.7525191307067871,0.8402137160301208
1,2,M,,joint,16,0.7636574506759644,0.8403912782669067
1,2,M,,joint,17,0.7547956109046936,0.8197776079177856
1,2,M,,joint,18,0.748542308807373,0.8386064171791077
1,2,M,,joint,19,0.7422767877578735,0.8348740339279175
1,2,M,,joint,20,0.7390680909156799,0.8256871104240417
1,2,M,,joint,21,0.7248755693435669,0.8322044610977173
1,2,M,,joint,22,0.7249687910079956,0.8379858136177063
1,2,M,,joint,23,0.730198323726654,0.8387958407402039
1,2,M,,joint,24,0.7350829243659973,0.8294451236724854
1,2,M,,joint,25,0.7195371389389038,0.8327654004096985
1,2,M,,joint,26,0.7241995930671692,0.8311486840248108
1,2,M,,joint,27,0.7062040567398071,0.8426797389984131
1,2,M,,joint,28,0.7038354873657227,0.8358070254325867
1,2,M,,joint,29,0.7212052345275879,0.8112522959709167
1,2,M,,joint,30,0.7031778693199158,0.8406933546066284
1,2,M,,finetune,1,0.8921261429786682,0.8534685373306274
1,2,M,,finetune,2,0.753046989440918,0.8632798194885254
1,2,M,,finetune,3,0.6952590942382812,0.8695698976516724
1,2,M,,finetune,4,0.6604450941085815,0.8778613209724426
1,2,M,,finetune,5,0.64747554063797,0.8821792006492615
1,2,M,,finetune,6,0.6395204663276672,0.8835332989692688
1,2,M,,finetune,7,0.6043066382408142,0.8915395736694336
1,2,M,,finetune,8,0.6014131307601929,0.8931912183761597
1,2,M,,finetune,9,0.5872149467468262,0.89165198802948
1,2,M,,finetune,10,0.5900534391403198,0.8976556062698364
1,2,M,,finetune,11,0.576682984828949,0.900414228439331
1,2,M,,finetune,12,0.5779358148574829,0.897285521030426
1,2,M,,finetune,13,0.5730571150779724,0.8987807035446167
1,2,M,,finetune,14,0.5689035654067993,0.9028040766716003
1,2,M,,finetune,15,0.5624728202819824,0.9011138677597046
1,2,M,,finetune,16,0.5562095642089844,0.9023652672767639
1,2,M,,finetune,17,0.5538351535797119,0.9026420712471008
1,2,M,,finetune,18,0.5491671562194824,0.9072003364562988
1,2,M,,finetune,19,0.5434905886650085,0.9055675864219666
1,2,M,,finetune,20,0.5468538999557495,0.9062386751174927
1,2,S,5.0,warmup,1,0.4873717725276947,0.5
1,2,S,5.0,warmup,2,0.240484356880188,0.5
1,2,S,5.0,warmup,3,0.1879938691854477,0.5
1,2,S,5.0,warmup,4,0.179362952709198,0.5
1,2,S,5.0,warmup,5,0.15203438699245453,0.5
1,2,S,5.0,warmup,6,0.17321299016475677,0.5
1,2,S,5.0,warmup,7,0.15213371813297272,0.5
1,2,S,5.0,warmup,8,0.131386399269104,0.5
1,2,S,5.0,warmup,9,0.11639752238988876,0.5
1,2,S,5.0,warmup,10,0.11201022565364838,0.5
1,2,S,5.0,joint,1,1.4097918272018433,0.6903324723243713
1,2,S,5.0,joint,2,0.9642372727394104,0.7687900066375732
1,2,S,5.0,joint,3,0.807417631149292,0.798498809337616
1,2,S,5.0,joint,4,0.7599719762802124,0.8174068927764893
1,2,S,5.0,joint,5,0.6875099539756775,0.8410959839820862
1,2,S,5.0,joint,6,0.6856070160865784,0.8342318534851074
1,2,S,5.0,joint,7,0.6586452126502991,0.8357524871826172
1,2,S,5.0,joint,8,0.6461439728736877,0.8512545824050903
1,2,S,5.0,joint,9,0.6407933831214905,0.8339769244194031
1,2,S,5.0,joint,10,0.6296798586845398,0.8317968845367432
1,2,S,5.0,joint,11,0.6532097458839417,0.8424385786056519
1,2,S,5.0,joint,12,0.6509824395179749,0.8413044810295105
1,2,S,5.0,joint,13,0.6312490701675415,0.8394346833229065
1,2,S,5.0,joint,14,0.6207107305526733,0.8422404527664185
1,2,S,5.0,joint,15,0.6237877607345581,0.8338649868965149
1,2,S,5.0,joint,16,0.6184023022651672,0.8450939059257507
1,2,S,5.0,joint,17,0.6256903409957886,0.8420921564102173
1,2,S,5.0,joint,18,0.6129308938980103,0.8392602801322937
1,2,S,5.0,joint,19,0.6155358552932739,0.8417501449584961
1,2,S,5.0,joint,20,0.6193706393241882,0.8369070291519165
1,2,S,5.0,joint,21,0.608493447303772,0.8374069333076477
1,2,S,5.0,joint,22,0.6113809943199158,0.8389362096786499
1,2,S,5.0,joint,23,0.610121488571167,0.839070200920105
1,2,S,5.0,joint,24,0.609898030757904,0.844163715839386
1,2,S,5.0,joint,25,0.6009647250175476,0.8524793982505798
1,2,S,5.0,joint,26,0.6069662570953369,0.8384835720062256
1,2,S,5.0,joint,27,0.6033643484115601,0.8412556648254395
1,2,S,5.0,joint,28,0.6047793626785278,0.834526777267456
1,2,S,5.0,joint,29,0.6119372248649597,0.8364582061767578
1,2,S,5.0,joint,30,0.6027431488037109,0.836294949054718
1,2,S,5.0,finetune,1,0.7522562742233276,0.8343409895896912
1,2,S,5.0,finetune,2,0.6460241675376892,0.8498600125312805
1,2,S,5.0,finetune,3,0.625891387462616,0.8530168533325195
1,2,S,5.0,finetune,4,0.6021606922149658,0.863034188747406
1,2,S,5.0,finetune,5,0.5858592987060547,0.8702027797698975
1,2,S,5.0,finetune,6,0.5765932202339172,0.8727462887763977
1,2,S,5.0,finetune,7,0.5665286183357239,0.8747568726539612
1,2,S,5.0,finetune,8,0.5586862564086914,0.8785983920097351
1,2,S,5.0,finetune,9,0.5573214888572693,0.8792551159858704
1,2,S,5.0,finetune,10,0.5511694550514221,0.8823565244674683
1,2,S,5.0,finetune,11,0.5450034737586975,0.8861703872680664
1,2,S,5.0,finetune,12,0.5469983220100403,0.8901082277297974
1,2,S,5.0,finetune,13,0.5426251888275146,0.8873959183692932
1,2,S,5.0,finetune,14,0.5354457497596741,0.8889530897140503
1,2,S,5.0,finetune,15,0.5368766188621521,0.8934599161148071
1,2,S,5.0,finetune,16,0.5343698263168335,0.8901240229606628
1,2,S,5.0,finetune,17,0.5283502340316772,0.8942497968673706
1,2,S,5.0,finetune,18,0.5290998816490173,0.8933314085006714
1,2,S,5.0,finetune,19,0.523043692111969,0.8989399075508118
1,2,S,5.0,finetune,20,0.5248199701309204,0.897423505783081
